KEY,TEXT,FILE,LINE,TAG,ATTR
"CREATE_AN_ACCOUNT","Create an account","src\app\register\page.js",71,h2,
"SIGN_UP_WITH_GOOGLE_COMING_SOON","Sign up with Google (coming soon)","src\app\register\page.js",76,button,
"SIGN_UP_WITH_MICROSOFT_COMING_SOON","Sign up with Microsoft (coming soon)","src\app\register\page.js",80,button,
"FIRST_NAME","First Name","src\app\register\page.js",95,input,placeholder
"PASSWORD_MIN_6_CHARS","Password (min 6 chars)","src\app\register\page.js",121,input,placeholder
"BY_SIGNING_UP_YOU_AGREE_TO_OUR","By signing up you agree to our","src\app\register\page.js",132,p,
"PRIVACY_POLICY_2","Privacy Policy","src\app\register\page.js",134,a,
"TERMS","Terms","src\app\register\page.js",135,a,
"ALREADY_HAVE_AN_ACCOUNT_LOG_IN","Already have an account? Log in","src\app\register\page.js",151,a,
"MY_PROFILE_2","My Profile","src\app\profile\page.js",13,h1,
"LOG_IN","log in","src\app\profile\page.js",26,a,
"SEARCH_RESULTS","Search results","src\app\see-all-results\page.js",5,prop,title
"SEE_ALL_MATCHING_PRESENTATIONS","See all matching presentations","src\app\see-all-results\page.js",6,prop,description
"RESULTS_FOR","Results for:","src\app\see-all-results\page.js",18,h1,
"SCROLL_TO_LOAD_MORE_PRESENTATIONS_RELATED_TO_YOUR_SEARCH","Scroll to load more presentations related to your search.","src\app\see-all-results\page.js",21,p,
"PLEASE_SIGN_IN","Please sign in","src\app\create-lesson\feature\AccessGate.jsx",58,span,
"YOU_NEED_TO_LOG_IN_OR_CREATE_AN_ACCOUNT_TO_ACCESS_THE_LESSON","You need to log in or create an account to access the lesson builder.","src\app\create-lesson\feature\AccessGate.jsx",62,p,
"LOG_IN_2","Log in","src\app\create-lesson\feature\AccessGate.jsx",98,link,
"CREATE_ACCOUNT","Create account","src\app\create-lesson\feature\AccessGate.jsx",106,link,
"BY_CONTINUING_YOU_AGREE_TO_OUR_TERMS_AND_ACKNOWLEDGE_OUR_PR","By continuing, you agree to our Terms and acknowledge our Privacy Policy.","src\app\create-lesson\feature\AccessGate.jsx",113,p,
"PRESENTATION_PREVIEW_IS_NOT_AVAILABLE","Presentation preview is not available.","src\app\presentations\[slug]\page.jsx",200,p,
"TO_DOWNLOAD_THE_PRESENTATION_ACCESS_IS_AVAILABLE_TO_REGISTE","to download the presentation. Access is available to registered users only.","src\app\presentations\[slug]\page.jsx",214,p,
"LOG_IN_3","LOG IN","src\app\presentations\[slug]\page.jsx",212,a,
"DOWNLOAD_PDF","Download PDF","src\app\presentations\[slug]\page.jsx",224,a,
"EXPORT_TO_SLIDES","Export to Slides","src\app\presentations\[slug]\page.jsx",234,a,
"DOWNLOAD_PPT","Download PPT","src\app\presentations\[slug]\page.jsx",242,a,
"VIEW_MORE_CONTENT","View More Content","src\app\presentations\[slug]\page.jsx",260,teachersectionclient,title
"SHOW_DETAILS","Show Details","src\app\presentations\[slug]\page.jsx",267,summary,
"SET_A_NEW_PASSWORD","Set a new password","src\app\reset-password\[token]\page.js",46,h2,
"NEW_PASSWORD","New password","src\app\reset-password\[token]\page.js",51,input,placeholder
"CONFIRM_PASSWORD","Confirm password","src\app\reset-password\[token]\page.js",58,input,placeholder
"RESOURCE_LIMIT_REACHED","Resource Limit Reached","src\app\create-lesson\feature\Layout\index.jsx",58,p,
"THE_SERVER_IS_CURRENTLY_OVERLOADED_AND_CANNOT_PROCESS_YOUR_R","The server is currently overloaded and cannot process your request.","src\app\create-lesson\feature\Layout\index.jsx",61,p,
"PRESENTATION_COMPLETED_SUCCESSFULLY","Presentation Completed Successfully","src\app\create-lesson\feature\Loaders\index.jsx",77,h2,
"SMTP_TEST_OK","SMTP test OK","src\app\api\_debug\send-test-email\route.js",15,prop,text
"TOPIC_GRADE_SUBJECT","Topic: , Grade: , Subject:","src\app\create-lesson\feature\Pages\MainPage\index.jsx",61,prop,label
"CREATE_A_LESSON_2","Create a Lesson","src\app\create-lesson\feature\Pages\MainPage\index.jsx",86,h1,
"CREATE_INTERACTIVE_ACCURATE_AI_POWERED_LESSONS_FOR_ENGAGED","Create interactive, accurate AI-powered lessons for engaged classrooms","src\app\create-lesson\feature\Pages\MainPage\index.jsx",90,p,
"PROFILE","Profile","src\app\create-lesson\feature\Layout\Components\DropDown.jsx",10,a,
"SETTINGS","Settings","src\app\create-lesson\feature\Layout\Components\DropDown.jsx",11,a,
"LOGOUT","Logout","src\app\create-lesson\feature\Layout\Components\DropDown.jsx",12,a,
"OUR_SUPPORT","Our Support","src\app\create-lesson\feature\Layout\Components\GuruPopup.jsx",40,p,
"VIDEO_CONFERENCE_2","Video Conference","src\app\create-lesson\feature\Layout\Components\GuruPopup.jsx",54,p,
"AUDIO_CONFERENCE","Audio Conference","src\app\create-lesson\feature\Layout\Components\GuruPopup.jsx",62,p,
"FREE_UNLIMITED","Free, unlimited","src\app\create-lesson\feature\Layout\Components\GuruPopup.jsx",72,p,
"HELP_TRAINING","help & training","src\app\create-lesson\feature\Layout\Components\GuruPopup.jsx",75,p,
"NOW_ON_DESKTOP_MOBILE","Now on desktop & mobile","src\app\create-lesson\feature\Layout\Components\GuruPopup.jsx",80,p,
"WE_CAN_HELP_NOW_ON_VIDEO_AUDIO_OR_CHAT_2","We can help now on video, audio or chat.","src\app\create-lesson\feature\Layout\Components\GuruPopup.jsx",88,p,
"ALSO_AVAILABLE_VIA_EMAIL","Also available via email:","src\app\create-lesson\feature\Layout\Components\GuruPopup.jsx",98,p,
"HOME","Home","src\app\create-lesson\feature\Layout\Components\SideMenu.jsx",28,a,
"CREATE_LESSON","Create Lesson","src\app\create-lesson\feature\Layout\Components\SideMenu.jsx",29,a,
"EXPLORE_LIBRARY_2","Explore Library","src\app\create-lesson\feature\Layout\Components\SideMenu.jsx",30,a,
"CREATE_A_LESSN","Create a Lessn","src\app\create-lesson\feature\Pages\OutlinePage\index.jsx",148,h1,
"CREATE_INTERACTIVE_ACCURATE_AI_POWERED_LESSON_FOR_ENGAGED_C","Create interactive, accurate AI-powered lesson for engaged classrooms.","src\app\create-lesson\feature\Pages\OutlinePage\index.jsx",151,p,
"OUTLINE_PREVIEW","Outline Preview","src\app\create-lesson\feature\Pages\OutlinePage\index.jsx",158,h2,
"BACK_TO_OUTLINE","Back to outline","src\app\create-lesson\feature\Pages\SlidesPreview\index.jsx",231,button,title
"CANCEL","Cancel","src\app\create-lesson\feature\Pages\OutlinePage\Components\ButtonGroup.jsx",24,link,
"REGENERATE_SLIDES","Regenerate Slides","src\app\create-lesson\feature\Pages\OutlinePage\Components\ButtonGroup.jsx",37,button,
"GENERATE_SLIDES","Generate Slides","src\app\create-lesson\feature\Pages\OutlinePage\Components\ButtonGroup.jsx",49,button,
"INSERT_BULLET_BELOW","Insert bullet below","src\app\create-lesson\feature\Pages\OutlinePage\Components\LiPoint.jsx",77,button,title
"REORDER_BULLET","Reorder bullet","src\app\create-lesson\feature\Pages\OutlinePage\Components\LiPoint.jsx",87,button,title
"DELETE_BULLET","Delete bullet","src\app\create-lesson\feature\Pages\OutlinePage\Components\LiPoint.jsx",100,button,title
"ADD_SLIDE_BELOW","Add slide below","src\app\create-lesson\feature\Pages\OutlinePage\Components\SlideButtonGroup.jsx",18,button,title
"ADD_SLIDE_ABOVE","Add slide above","src\app\create-lesson\feature\Pages\OutlinePage\Components\SlideButtonGroup.jsx",39,button,title
"DELETE_SLIDE","Delete slide","src\app\create-lesson\feature\Pages\OutlinePage\Components\SlideButtonGroup.jsx",60,button,title
"ADD_BULLET","Add bullet","src\app\create-lesson\feature\Pages\OutlinePage\Components\SlideButtonGroup.jsx",70,button,title
"DELETE_SLIDE","Delete slide","src\app\create-lesson\feature\Pages\OutlinePage\Components\SlideComponent.jsx",88,button,title
"SLIDE_TITLE","Slide title","src\app\create-lesson\feature\Pages\OutlinePage\Components\SlideComponent.jsx",97,input,placeholder
"ADD_A_SLIDE","Add a slide","src\app\create-lesson\feature\Pages\OutlinePage\Components\SlideComponent.jsx",138,button,
"OUTLINE_FOR_THE_TOPIC","Outline for the Topic","src\app\create-lesson\feature\Pages\OutlinePage\Components\TopText.jsx",25,p,
"SUBJECT",", subject","src\app\create-lesson\feature\Pages\OutlinePage\Components\TopText.jsx",31,p,
"SELECT_SUBJECT_3","Select Subject","src\app\create-lesson\feature\Pages\MainPage\Components\Form.jsx",202,formselect,label
"ENTER_TOPIC","Enter Topic","src\app\create-lesson\feature\Pages\MainPage\Components\Form.jsx",215,forminput,label
"BIG_BANG_THEORY","Big Bang Theory","src\app\create-lesson\feature\Pages\MainPage\Components\Form.jsx",217,forminput,placeholder
"GENERATE_OUTLINE","Generate Outline","src\app\create-lesson\feature\Pages\MainPage\Components\Form.jsx",236,button,
"ILLUSTRATION_OF_MAN","Illustration of man","src\app\create-lesson\feature\Pages\MainPage\Components\Image.jsx",12,nextimage,alt
"CREATE_INTERACTIVE_ACCURATE_AI_POWERED_LESSONS_FOR_ENGAGED","Create interactive, accurate AI-powered lessons for engaged classrooms","src\app\create-lesson\feature\Pages\MainPage\Components\SideText.jsx",7,p,
"MICROSOFT_POWERPOINT_DOCUMENT","Microsoft PowerPoint document","src\app\create-lesson\feature\Pages\SlidesPreview\Components\DownloadMenu.jsx",141,span,
"GOOGLE_SLIDES","Google Slides","src\app\create-lesson\feature\Pages\SlidesPreview\Components\DownloadMenu.jsx",165,span,
"TABLE_OF_CONTENTS","Table of Contents","src\app\create-lesson\feature\Pages\SlidesPreview\Components\SmallTable.jsx",31,h1,
